name,profile_link,profile_pic_link,date_time,post_text,picture_link,video_link,other_link,hashtags
nixCraft,https://mastodon.social/@nixCraft,https://files.mastodon.social/accounts/avatars/000/038/659/original/b0de8058da52f2aa.jpg,2h,Human Resources (HR) is not your friend at all. They exist to protect companies' interests. Always remember that.,-,-,-,-
Angus McIntyre,https://mastodon.social/@angusm,https://files.mastodon.social/accounts/avatars/000/015/297/original/media.jpg,2h,"This is Crimecat, one of our two current fosters. Crimecat does crimes and fights plants.
Crimecat's crimes are numerous, but the most spectacular include the Assault on the Aloe (which left the kitchen covered in potting soil), the Midnight Treat Heist, the Great Kibble Bag Shredding, and the “Are All These Plants Good to Eat?” Massacre. There's never a dull moment with Crimecat around.
""Crimecat: Eight Pounds of Crime”. At a cinema near you from #caturday.","https://files.mastodon.social/media_attachments/files/111/908/084/741/007/295/small/0af40d53e526a1c8.jpeg , ",-,https://mastodon.social/tags/caturday, #cats #CatsOfMastodon
Curious Moopsy,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/111/867/892/291/395/714/original/1a20954059478ac0.png,2h,The most fantastic fruit platter I’ve ever seen…,"https://files.mastodon.social/cache/media_attachments/files/111/908/134/357/580/916/small/51b7d306fa863a7f.png , ",-,-, #Dragon #YearOfTheDragon #LunarNewYear
Molly White,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/109/332/160/649/392/039/original/4186dce0328705ed.jpeg,3h,"""If no one tries to do it, it for sure won't be done.""
https://www.
404media.co/this-guy-is-buildi
ng-an-open-source-search-engine-in-real-time/",-,-,https://www.404media.co/this-guy-is-building-an-open-source-search-engine-in-real-time/, #OpenSource
Jeremy Keith,https://mastodon.social/@adactio,https://files.mastodon.social/accounts/avatars/000/037/723/original/77493778c2dc9d47.jpg,8h,"When people say “RSS is dead” what they really mean is “we couldn’t figure out a way to monetise RSS.”
 https://
adactio.com/notes/20871",-,-,https://adactio.com/notes/20871,-
Eugen Rochko,https://mastodon.social/@Gargron,https://files.mastodon.social/accounts/avatars/000/000/001/original/1a8137d3b26704e0.png,3h,Painted my first miniature. Got this Space Marine and the paints in Brussels the other day. ,"https://files.mastodon.social/media_attachments/files/111/907/928/561/419/517/small/a3063f8bab2c9432.jpeg , https://files.mastodon.social/media_attachments/files/111/907/928/194/410/677/small/e662d25fcf463e94.jpeg , https://files.mastodon.social/media_attachments/files/111/907/927/785/528/102/small/8ab1ea1223584bf1.jpeg , ",-,-, #WarhammerCommunity #Warhammer40K #Warhammer
Waldo Jaquith,https://mastodon.social/@waldoj,https://files.mastodon.social/accounts/avatars/000/036/431/original/8c0d683ba97fca33.jpg,4h,CNN blocking the default configuration of Safari is a bold move.,"https://files.mastodon.social/media_attachments/files/111/907/625/575/938/611/small/474cbc2a99023ba7.png , ",-,-,-
Joan Westenberg,https://mastodon.social/@Daojoan,https://files.mastodon.social/accounts/avatars/109/769/076/265/344/791/original/8ced8542205417cf.jpeg,35m,"When I was in my early 20’s, I hustled my ass off. I worked 2 jobs and a side hustle. I drank 8 cups of coffee a day and popped No Doz pills to work at night. 
And then I burned the fuck out. And crashed hard. 
And it wasn’t worth it. 
There’s a lot of folks who will tell you: “grind to the point of exhaustion. Chase wealth and rest later. Make work your only religion.”
That advice is poison. It will leave you broken and hurt and tired and alone.",-,-,-,-
Kris,https://mastodon.social/@krssctt,https://files.mastodon.social/accounts/avatars/000/480/104/original/bdfca132d32e3c10.png,5h,Happy Year of the Dragon friends!,"https://files.mastodon.social/media_attachments/files/111/907/498/295/793/689/small/6e15b34f4f6a7ac2.jpeg , ",-,-,-
Andrew Gallagher,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/109/257/400/480/488/179/original/0c54f3ccbeace5ea.png,3h,"Oh god, somebody please tell them?","https://files.mastodon.social/cache/media_attachments/files/111/907/907/314/812/213/small/30c70a387f0b595f.png , ",-,-,-
LindaCollins11,https://mastodon.social/@LindaCollins11,https://files.mastodon.social/accounts/avatars/110/520/745/639/000/582/original/e3006ccd4e126cc5.jpg,1h,Real mystery ,"https://files.mastodon.social/media_attachments/files/111/908/311/810/096/777/small/30d5f2e43cc2094c.jpg , ",-,-,-
Laffy,https://mastodon.social/@GottaLaff,https://files.mastodon.social/accounts/avatars/109/253/075/745/809/751/original/6e1210f7ebf4ce1d.jpg,1h,"#Trump and the GOP Fascist Party: It was a peaceful demonstration! Legitimate political discourse! Normal tourist visit! No guns! Loving patriots! (YOU'RE the puppet)
Via Adam Parkhomenko:
Incredible what we are still learning
Ryan Reilly:
NEW: #Jan6 footage appears to show rioter firing a gun in the air during Capitol attack",-,-,https://mastodon.social/tags/Trump,-
J. L. Westover,https://mastodon.social/@MrLovenstein,https://files.mastodon.social/accounts/avatars/000/236/983/original/0d15163171048b4b.png,4h,"Secret Panel HERE  
https://
tapas.io/episode/2435120","https://files.mastodon.social/media_attachments/files/111/907/729/303/770/024/small/0ed91a1ab11ff533.png , ",-,https://tapas.io/episode/2435120,-
Dan Gillmor,https://mastodon.social/@dangillmor,https://files.mastodon.social/accounts/avatars/109/208/442/152/198/181/original/a98930cc33876975.png,2h,"So the head of ""Open""AI is bragging about how text generators like his product mean there are gazillion words being generated every day.
The great Ted Sturgeon said that ""90 percent of everything is crap.""
Thanks to AI, we need to revise that to 99 percent of everything is crap.
What will it be in a decade?",-,-,-,-
George Takei,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/109/355/700/962/815/786/original/7d278db7224de27d.jpg,3h,Dad joke incoming.,"https://files.mastodon.social/cache/media_attachments/files/111/907/956/050/198/861/small/16fbd6f975e6dcb1.png , ",-,-,-
Auschwitz Memorial,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/109/363/522/574/341/875/original/427aafb01957d0de.jpg,1h,"10 February 1929 | A Polish Jewish girl, Maryla Grinbaum, was born in Krakow. 
She was imprisoned in KL Plaszow, and in May 1944 she was transferred to Auschwitz. She did not survive. ","https://files.mastodon.social/cache/media_attachments/files/111/908/488/240/636/667/small/ec657c1f8345bf2e.jpeg , ",-,-, #Auschwitz #Birkenau #Holocaust
Thunderstrike,https://mastodon.social/@tstrike78,https://files.mastodon.social/accounts/avatars/110/641/864/625/078/609/original/be602303378de83e.png,4h,"This is Monet, and she is enjoying the view from my inbox on this beautiful #Caturday. ","https://files.mastodon.social/media_attachments/files/111/907/751/973/451/660/small/3878e0f9eb4fb4da.jpg , ",-,https://mastodon.social/tags/Caturday, #catsofmastodon
OpenStreetMap,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/000/381/450/original/d6567ced97f34b11.jpg,4h,"OpenStreetMap has been registered as a “Digital Public Good” by the Digital Public Goods Alliance (DPGA), which is a multi-stakeholder United Nations-endorsed initiative. The designation is an important step in making sure that OSM is recognized for its positive role in global economic development.
 https://
blog.openstreetmap.org/2024/02
/05/osm-named-as-a-digital-public-good-by-un-affiliated-agency/

#OpenStreetMap #OSM #gis #geo #UN",-,-,https://blog.openstreetmap.org/2024/02/05/osm-named-as-a-digital-public-good-by-un-affiliated-agency/,-
"Austin Kocher, PhD",https://mastodon.social/@austinkocher,https://files.mastodon.social/accounts/avatars/109/246/333/737/365/889/original/63c3e808423543ad.jpeg,4h,"When I see people reacting online with animosity towards migrants, I often think of the research of Karen Neff, who showed the critical role of self-compassion for developing compassion towards others. Our broken systems beat people down and set them up to take it out on others.",-,-,-,-
Fedi.Tips,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/111/591/595/219/874/559/original/0c4cf290d9d82211.png,1h,"You can embed Mastodon posts on your own website, blog or any platform that accepts HTML code. To embed a post:
1. Log in through your server's website or web app
2. Go to post you want to embed
3. Click ⋯ at bottom of the post, then select ""Embed""
4. Copy and paste the HTML code into your website’s page code
(If your website or blog uses WordPress, use the ""Custom HTML"" block and NOT the ""Embed"" block.)
Lots more questions about embedding answered at:
 https://
fedi.tips/how-to-embed-mastodo
n-posts-on-a-website",-,-,https://fedi.tips/how-to-embed-mastodon-posts-on-a-website, #FediTips
⋆✧Catherine✧⋆,https://mastodon.social/@whitequark,https://files.mastodon.social/accounts/avatars/000/026/245/original/4e1634a5e84fce9d.png,1h,"was watching videos about racecars and had concluded (i know very little about racecars) that a racecar is more or less an airplane that is optimized solely for landing, and must be landing as hard as it can at all times",-,-,-,-
Scott Edelman,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/109/298/540/321/363/868/original/9d8783d94ce9c333.jpeg,2h,"Book humor, 1953.","https://files.mastodon.social/cache/media_attachments/files/111/908/038/149/209/310/small/7b4cac4138d84854.jpg , ",-,-,-
Jason Thorne,https://mastodon.social/@JasonThorne,https://files.mastodon.social/accounts/avatars/109/252/043/786/856/482/original/914074846b4df331.jpg,5h,House prices vs. incomes in Canada from 1984 to 2022 (source: Beauty of Data),-,-,-,-
RustyBertrand,https://mastodon.social/@RustyBertrand,https://files.mastodon.social/accounts/avatars/109/366/355/876/244/350/original/49863f20a79bdb58.jpg,4h,,"https://files.mastodon.social/media_attachments/files/111/907/571/564/484/095/small/697fe6ad6331927f.jpg , ",-,-,-
RustyBertrand,https://mastodon.social/@RustyBertrand,https://files.mastodon.social/accounts/avatars/109/366/355/876/244/350/original/49863f20a79bdb58.jpg,4h,,"https://files.mastodon.social/media_attachments/files/111/907/571/564/484/095/small/697fe6ad6331927f.jpg , ",-,-,-
kim_harding,https://mastodon.social/@[email],https://files.mastodon.social/cache/accounts/avatars/109/293/880/530/618/978/original/689c498b9112325f.jpg,1h,"Cycling is ten times more important than electric cars for reaching net-zero cities 
https://
theconversation.com/cycling-is
-ten-times-more-important-than-electric-cars-for-reaching-net-zero-cities-157163
 So when are Local Authorities going to start investing it? E-cars are about saving the motor industry not the planet.",-,-,https://theconversation.com/cycling-is-ten-times-more-important-than-electric-cars-for-reaching-net-zero-cities-157163, #FuckCars
